transaction_id,customer_id,terminal_id,transaction_date,amount,currency,payment_type,merchant_category,location
TXN1000559,CUST7520,TERM553,2025-02-13,48.34,AUD,Debit Card,Grocery,Brisbane
TXN1000560,CUST6284,TERM917,2025-02-22,377.2,AUD,Credit Card,Grocery,Sydney
TXN1000561,CUST8999,TERM582,2025-02-17,143.89,AUD,EFTPOS,Retail,Adelaide
TXN1000562,CUST3979,TERM499,2025-02-03,30.66,AUD,Mobile Payment,Electronics,Brisbane
TXN1000563,CUST1090,TERM515,2025-02-04,89.22,AUD,Debit Card,Retail,Sydney
TXN1000564,CUST1514,TERM963,2025-02-03,12.23,AUD,Mobile Payment,Fuel,Sydney
TXN1000565,CUST7315,TERM827,2025-02-10,359.53,AUD,Credit Card,Retail,Adelaide
TXN1000566,CUST4137,TERM468,2025-02-19,222.16,AUD,Debit Card,Electronics,Sydney
TXN1000567,CUST6927,TERM376,2025-02-06,202.51,AUD,Debit Card,Grocery,Adelaide
TXN1000568,CUST5369,TERM167,2025-02-21,362.08,AUD,Credit Card,Dining,Melbourne
TXN1000569,CUST3703,TERM265,2025-02-12,243.92,AUD,Credit Card,Electronics,Sydney
TXN1000570,CUST7417,TERM420,2025-02-07,274.12,AUD,Credit Card,Dining,Brisbane
TXN1000571,CUST9840,TERM686,2025-02-08,473.45,AUD,Debit Card,Dining,Sydney
TXN1000572,CUST1963,TERM904,2025-02-22,328.1,AUD,EFTPOS,Electronics,Adelaide
TXN1000573,CUST5963,TERM273,2025-02-19,192.8,AUD,EFTPOS,Fuel,Sydney
TXN1000574,CUST9633,TERM501,2025-02-06,389.21,AUD,EFTPOS,Dining,Brisbane
TXN1000575,CUST7618,TERM651,2025-02-10,23.6,AUD,Debit Card,Fuel,Sydney
TXN1000576,CUST9842,TERM103,2025-02-11,143.42,AUD,Debit Card,Retail,Sydney
TXN1000577,CUST3213,TERM186,2025-02-21,172.21,AUD,Mobile Payment,Electronics,Perth
TXN1000578,CUST2414,TERM186,2025-02-13,126.12,AUD,EFTPOS,Electronics,Melbourne
TXN1000579,CUST4892,TERM503,2025-02-17,276.01,AUD,Debit Card,Fuel,Perth
TXN1000580,CUST3611,TERM996,2025-02-21,231.81,AUD,EFTPOS,Electronics,Sydney
TXN1000581,CUST4047,TERM457,2025-02-19,120.35,AUD,EFTPOS,Electronics,Adelaide
TXN1000582,CUST4931,TERM281,2025-02-21,366.88,AUD,Debit Card,Electronics,Perth
TXN1000583,CUST8362,TERM310,2025-02-09,400.0,AUD,Credit Card,Grocery,Perth
TXN1000584,CUST4703,TERM238,2025-02-17,324.99,AUD,EFTPOS,Dining,Adelaide
TXN1000585,CUST8794,TERM633,2025-02-08,383.42,AUD,EFTPOS,Retail,Adelaide
TXN1000586,CUST9124,TERM509,2025-02-05,110.98,AUD,EFTPOS,Retail,Sydney
TXN1000587,CUST6809,TERM646,2025-02-05,181.58,AUD,Credit Card,Grocery,Sydney
TXN1000588,CUST8406,TERM703,2025-02-09,136.44,AUD,Debit Card,Electronics,Melbourne
TXN1000589,CUST8080,TERM862,2025-02-18,110.29,AUD,Credit Card,Electronics,Melbourne
TXN1000590,CUST1074,TERM271,2025-02-22,159.11,AUD,Credit Card,Dining,Adelaide
TXN1000591,CUST1120,TERM765,2025-02-07,481.43,AUD,Credit Card,Electronics,Sydney
TXN1000592,CUST3152,TERM258,2025-02-15,255.86,AUD,Mobile Payment,Retail,Melbourne
TXN1000593,CUST2241,TERM528,2025-02-19,13.31,AUD,EFTPOS,Retail,Adelaide
TXN1000594,CUST4647,TERM673,2025-02-14,182.74,AUD,EFTPOS,Electronics,Brisbane
TXN1000595,CUST9886,TERM731,2025-02-22,272.61,AUD,EFTPOS,Grocery,Sydney
TXN1000596,CUST5158,TERM476,2025-02-14,159.37,AUD,Credit Card,Electronics,Sydney
TXN1000597,CUST8557,TERM885,2025-02-02,401.93,AUD,Debit Card,Dining,Perth
TXN1000598,CUST3715,TERM657,2025-02-13,205.38,AUD,Credit Card,Grocery,Melbourne
TXN1000599,CUST4028,TERM905,2025-02-18,236.74,AUD,Mobile Payment,Electronics,Melbourne
TXN1000600,CUST9421,TERM899,2025-02-06,453.98,AUD,Credit Card,Retail,Brisbane
TXN1000601,CUST2310,TERM136,2025-02-11,196.05,AUD,Credit Card,Electronics,Brisbane
TXN1000602,CUST3697,TERM621,2025-02-03,261.6,AUD,Credit Card,Dining,Adelaide
TXN1000603,CUST5362,TERM235,2025-02-05,489.29,AUD,Credit Card,Electronics,Brisbane
TXN1000604,CUST4363,TERM676,2025-02-02,356.28,AUD,Debit Card,Electronics,Perth
TXN1000605,CUST7132,TERM502,2025-02-03,318.75,AUD,Credit Card,Retail,Adelaide
TXN1000606,CUST3089,TERM497,2025-02-15,181.61,AUD,Mobile Payment,Grocery,Melbourne
TXN1000607,CUST5110,TERM671,2025-02-06,58.24,AUD,Mobile Payment,Electronics,Sydney
TXN1000608,CUST5172,TERM705,2025-02-15,63.95,AUD,Credit Card,Electronics,Brisbane
TXN1000609,CUST4044,TERM893,2025-02-14,58.81,AUD,Credit Card,Grocery,Melbourne
TXN1000610,CUST4226,TERM464,2025-02-16,28.29,AUD,Debit Card,Retail,Perth
TXN1000611,CUST5253,TERM297,2025-02-10,326.13,AUD,EFTPOS,Dining,Brisbane
TXN1000612,CUST5641,TERM150,2025-02-19,168.81,AUD,Credit Card,Retail,Perth
TXN1000613,CUST5031,TERM609,2025-02-14,269.62,AUD,EFTPOS,Fuel,Sydney
TXN1000614,CUST5243,TERM211,2025-02-05,257.63,AUD,Debit Card,Grocery,Melbourne
TXN1000615,CUST9035,TERM126,2025-02-08,416.61,AUD,Credit Card,Dining,Perth
TXN1000616,CUST9975,TERM373,2025-02-02,277.84,AUD,Credit Card,Grocery,Brisbane
TXN1000617,CUST8451,TERM669,2025-02-22,59.01,AUD,Credit Card,Electronics,Brisbane
TXN1000618,CUST1135,TERM418,2025-02-04,238.0,AUD,Debit Card,Electronics,Melbourne
TXN1000619,CUST8642,TERM258,2025-02-07,461.1,AUD,EFTPOS,Electronics,Perth
TXN1000620,CUST9032,TERM258,2025-02-12,491.7,AUD,Debit Card,Fuel,Brisbane
TXN1000621,CUST6408,TERM671,2025-02-11,317.92,AUD,Credit Card,Fuel,Brisbane
TXN1000622,CUST3432,TERM160,2025-02-02,278.98,AUD,Credit Card,Grocery,Adelaide
TXN1000623,CUST4491,TERM501,2025-02-06,488.65,AUD,EFTPOS,Electronics,Adelaide
TXN1000624,CUST4084,TERM231,2025-02-04,223.54,AUD,Debit Card,Dining,Sydney
TXN1000625,CUST8925,TERM125,2025-02-17,290.83,AUD,EFTPOS,Dining,Adelaide
TXN1000626,CUST9100,TERM631,2025-02-02,71.66,AUD,Mobile Payment,Grocery,Brisbane
TXN1000627,CUST6412,TERM233,2025-02-08,115.45,AUD,Credit Card,Grocery,Sydney
TXN1000628,CUST4628,TERM947,2025-02-11,172.89,AUD,Credit Card,Retail,Melbourne
TXN1000629,CUST5788,TERM223,2025-02-21,184.64,AUD,Credit Card,Dining,Melbourne
TXN1000630,CUST4492,TERM658,2025-02-18,476.62,AUD,Credit Card,Dining,Adelaide
TXN1000631,CUST6370,TERM928,2025-02-19,464.53,AUD,Credit Card,Grocery,Perth
TXN1000632,CUST1373,TERM307,2025-02-02,282.61,AUD,Debit Card,Retail,Brisbane
TXN1000633,CUST4235,TERM100,2025-02-09,464.38,AUD,Debit Card,Dining,Perth
TXN1000634,CUST9781,TERM529,2025-02-18,16.38,AUD,Debit Card,Grocery,Melbourne
TXN1000635,CUST8109,TERM568,2025-02-22,379.42,AUD,EFTPOS,Electronics,Melbourne
TXN1000636,CUST8555,TERM526,2025-02-03,362.49,AUD,Debit Card,Fuel,Sydney
TXN1000637,CUST9669,TERM333,2025-02-11,388.77,AUD,Mobile Payment,Dining,Sydney
TXN1000638,CUST4338,TERM533,2025-02-14,177.44,AUD,Debit Card,Electronics,Sydney
TXN1000639,CUST7113,TERM700,2025-02-17,44.93,AUD,EFTPOS,Fuel,Perth
TXN1000640,CUST4221,TERM889,2025-02-21,203.51,AUD,Credit Card,Fuel,Perth
TXN1000641,CUST4312,TERM161,2025-02-20,380.99,AUD,Mobile Payment,Retail,Adelaide
TXN1000642,CUST1338,TERM341,2025-02-21,52.37,AUD,Debit Card,Grocery,Brisbane
TXN1000643,CUST3570,TERM636,2025-02-05,430.08,AUD,Debit Card,Fuel,Melbourne
TXN1000644,CUST8903,TERM583,2025-02-20,287.65,AUD,EFTPOS,Dining,Brisbane
TXN1000645,CUST6631,TERM704,2025-02-03,89.72,AUD,EFTPOS,Grocery,Adelaide
TXN1000646,CUST4534,TERM884,2025-02-11,453.86,AUD,EFTPOS,Retail,Perth
TXN1000647,CUST9977,TERM817,2025-02-11,91.1,AUD,Credit Card,Dining,Adelaide
TXN1000648,CUST2285,TERM939,2025-02-05,373.01,AUD,Mobile Payment,Electronics,Melbourne
TXN1000649,CUST7670,TERM782,2025-02-22,36.11,AUD,Debit Card,Grocery,Adelaide
TXN1000650,CUST6588,TERM672,2025-02-21,435.67,AUD,Credit Card,Retail,Brisbane
TXN1000651,CUST1812,TERM658,2025-02-15,335.56,AUD,Debit Card,Dining,Perth
TXN1000652,CUST4788,TERM398,2025-02-22,40.61,AUD,Mobile Payment,Grocery,Sydney
TXN1000653,CUST2135,TERM105,2025-02-08,380.58,AUD,EFTPOS,Electronics,Adelaide
TXN1000654,CUST1312,TERM663,2025-02-15,163.93,AUD,EFTPOS,Fuel,Adelaide
TXN1000655,CUST7983,TERM831,2025-02-14,203.37,AUD,Credit Card,Grocery,Sydney
TXN1000656,CUST3582,TERM112,2025-02-05,297.86,AUD,Debit Card,Electronics,Brisbane
TXN1000657,CUST7274,TERM360,2025-02-14,99.21,AUD,Credit Card,Dining,Adelaide
TXN1000658,CUST4399,TERM864,2025-02-04,388.41,AUD,Credit Card,Fuel,Melbourne
TXN1000659,CUST6017,TERM280,2025-02-02,446.97,AUD,Mobile Payment,Dining,Sydney
TXN1000660,CUST6986,TERM960,2025-02-04,73.62,AUD,EFTPOS,Grocery,Perth
TXN1000661,CUST4343,TERM486,2025-02-08,58.63,AUD,Mobile Payment,Grocery,Sydney
TXN1000662,CUST9215,TERM586,2025-02-09,213.49,AUD,EFTPOS,Electronics,Adelaide
TXN1000663,CUST8906,TERM914,2025-02-09,460.33,AUD,Credit Card,Dining,Perth
TXN1000664,CUST1144,TERM260,2025-02-18,377.57,AUD,Mobile Payment,Retail,Melbourne
TXN1000665,CUST1238,TERM925,2025-02-16,489.7,AUD,Debit Card,Electronics,Brisbane
TXN1000666,CUST6145,TERM361,2025-02-09,247.88,AUD,Mobile Payment,Grocery,Adelaide
TXN1000667,CUST5839,TERM980,2025-02-15,462.08,AUD,Credit Card,Fuel,Adelaide
TXN1000668,CUST8481,TERM593,2025-02-16,15.54,AUD,Credit Card,Electronics,Adelaide
TXN1000669,CUST9131,TERM844,2025-02-16,147.12,AUD,EFTPOS,Grocery,Sydney
TXN1000670,CUST6320,TERM302,2025-02-06,216.07,AUD,EFTPOS,Retail,Sydney
TXN1000671,CUST1888,TERM185,2025-02-21,258.02,AUD,Debit Card,Dining,Perth
TXN1000672,CUST3810,TERM933,2025-02-02,217.93,AUD,Credit Card,Dining,Adelaide
TXN1000673,CUST4599,TERM216,2025-02-07,96.33,AUD,Mobile Payment,Retail,Perth
TXN1000674,CUST6319,TERM983,2025-02-09,164.75,AUD,Credit Card,Retail,Sydney
TXN1000675,CUST8828,TERM987,2025-02-02,336.48,AUD,Credit Card,Dining,Adelaide
TXN1000676,CUST6001,TERM224,2025-02-04,446.22,AUD,EFTPOS,Electronics,Sydney
TXN1000677,CUST7658,TERM290,2025-02-08,17.39,AUD,Credit Card,Retail,Perth
TXN1000678,CUST8916,TERM859,2025-02-09,241.95,AUD,Debit Card,Fuel,Adelaide
TXN1000679,CUST7083,TERM896,2025-02-14,31.42,AUD,Credit Card,Electronics,Adelaide
TXN1000680,CUST7971,TERM582,2025-02-13,38.36,AUD,Debit Card,Grocery,Brisbane
TXN1000681,CUST7634,TERM177,2025-02-10,291.55,AUD,Mobile Payment,Fuel,Brisbane
TXN1000682,CUST7421,TERM819,2025-02-14,278.5,AUD,Mobile Payment,Grocery,Perth
TXN1000683,CUST3028,TERM772,2025-02-20,341.86,AUD,Debit Card,Fuel,Adelaide
TXN1000684,CUST7401,TERM767,2025-02-16,89.09,AUD,EFTPOS,Electronics,Adelaide
TXN1000685,CUST7159,TERM810,2025-02-10,466.37,AUD,Credit Card,Retail,Perth
TXN1000686,CUST7040,TERM631,2025-02-11,296.56,AUD,Mobile Payment,Electronics,Adelaide
TXN1000687,CUST9562,TERM738,2025-02-14,306.24,AUD,Mobile Payment,Grocery,Melbourne
TXN1000688,CUST2470,TERM707,2025-02-08,405.88,AUD,Credit Card,Grocery,Perth
TXN1000689,CUST6511,TERM349,2025-02-18,330.03,AUD,Mobile Payment,Retail,Perth
TXN1000690,CUST9484,TERM221,2025-02-11,461.0,AUD,Debit Card,Dining,Sydney
TXN1000691,CUST2426,TERM241,2025-02-11,409.31,AUD,Mobile Payment,Fuel,Brisbane
TXN1000692,CUST7181,TERM674,2025-02-10,222.87,AUD,Mobile Payment,Grocery,Melbourne
TXN1000693,CUST1389,TERM735,2025-02-08,332.62,AUD,Credit Card,Fuel,Sydney
TXN1000694,CUST7076,TERM825,2025-02-15,461.9,AUD,Debit Card,Grocery,Sydney
TXN1000695,CUST6289,TERM550,2025-02-15,94.95,AUD,Credit Card,Dining,Brisbane
TXN1000696,CUST2871,TERM667,2025-02-11,43.98,AUD,EFTPOS,Retail,Adelaide
TXN1000697,CUST4487,TERM146,2025-02-10,160.23,AUD,Mobile Payment,Dining,Perth
TXN1000698,CUST5706,TERM409,2025-02-05,136.27,AUD,EFTPOS,Retail,Melbourne
TXN1000699,CUST4832,TERM667,2025-02-16,318.01,AUD,Credit Card,Retail,Adelaide
TXN1000700,CUST4794,TERM891,2025-02-14,331.91,AUD,EFTPOS,Grocery,Adelaide
TXN1000701,CUST3652,TERM777,2025-02-22,178.35,AUD,EFTPOS,Electronics,Perth
TXN1000702,CUST7269,TERM906,2025-02-21,297.16,AUD,Debit Card,Dining,Brisbane
TXN1000703,CUST7681,TERM343,2025-02-11,59.54,AUD,Mobile Payment,Retail,Adelaide
TXN1000704,CUST5755,TERM757,2025-02-06,156.33,AUD,Debit Card,Fuel,Melbourne
TXN1000705,CUST2187,TERM933,2025-02-06,493.81,AUD,Credit Card,Electronics,Adelaide
TXN1000706,CUST4612,TERM296,2025-02-22,6.15,AUD,Credit Card,Grocery,Sydney
TXN1000707,CUST4307,TERM790,2025-02-11,427.01,AUD,EFTPOS,Dining,Adelaide
TXN1000708,CUST6678,TERM611,2025-02-19,114.57,AUD,Credit Card,Retail,Sydney
TXN1000709,CUST6120,TERM852,2025-02-02,82.11,AUD,Mobile Payment,Retail,Brisbane
TXN1000710,CUST4561,TERM361,2025-02-16,113.31,AUD,Credit Card,Grocery,Perth
TXN1000711,CUST4450,TERM373,2025-02-09,254.87,AUD,EFTPOS,Dining,Sydney
TXN1000712,CUST6499,TERM415,2025-02-11,474.6,AUD,Credit Card,Retail,Adelaide
TXN1000713,CUST2837,TERM527,2025-02-02,259.98,AUD,Debit Card,Fuel,Melbourne
TXN1000714,CUST5894,TERM993,2025-02-02,343.88,AUD,Credit Card,Electronics,Sydney
TXN1000715,CUST1906,TERM491,2025-02-02,119.61,AUD,Credit Card,Electronics,Adelaide
TXN1000716,CUST2056,TERM156,2025-02-19,263.84,AUD,Debit Card,Dining,Sydney
TXN1000717,CUST8263,TERM802,2025-02-21,356.79,AUD,Credit Card,Grocery,Brisbane
TXN1000718,CUST3359,TERM612,2025-02-07,145.81,AUD,Mobile Payment,Fuel,Brisbane
TXN1000719,CUST6138,TERM247,2025-02-10,388.45,AUD,EFTPOS,Fuel,Brisbane
TXN1000720,CUST7345,TERM499,2025-02-21,403.15,AUD,Debit Card,Fuel,Brisbane
TXN1000721,CUST1737,TERM186,2025-02-16,411.37,AUD,Credit Card,Electronics,Brisbane
TXN1000722,CUST6225,TERM627,2025-02-21,297.02,AUD,Debit Card,Dining,Melbourne
TXN1000723,CUST5354,TERM584,2025-02-03,87.67,AUD,Credit Card,Dining,Sydney
TXN1000724,CUST1181,TERM267,2025-02-11,165.68,AUD,EFTPOS,Dining,Sydney
TXN1000725,CUST8781,TERM215,2025-02-14,132.57,AUD,Debit Card,Electronics,Sydney
TXN1000726,CUST9064,TERM860,2025-02-13,486.76,AUD,EFTPOS,Retail,Adelaide
TXN1000727,CUST5448,TERM297,2025-02-09,435.23,AUD,EFTPOS,Grocery,Sydney
TXN1000728,CUST4189,TERM220,2025-02-18,361.39,AUD,EFTPOS,Grocery,Melbourne
TXN1000729,CUST9672,TERM835,2025-02-06,190.93,AUD,Credit Card,Retail,Perth
TXN1000730,CUST5998,TERM321,2025-02-05,202.83,AUD,Mobile Payment,Grocery,Perth
TXN1000731,CUST6505,TERM431,2025-02-13,409.57,AUD,Credit Card,Retail,Sydney
TXN1000732,CUST1690,TERM663,2025-02-10,106.19,AUD,EFTPOS,Grocery,Sydney
TXN1000733,CUST3728,TERM551,2025-02-12,66.38,AUD,EFTPOS,Grocery,Sydney
TXN1000734,CUST2682,TERM314,2025-02-22,89.77,AUD,Mobile Payment,Dining,Sydney
TXN1000735,CUST3483,TERM810,2025-02-20,385.64,AUD,Mobile Payment,Electronics,Adelaide
TXN1000736,CUST1062,TERM707,2025-02-07,402.62,AUD,Mobile Payment,Dining,Perth
TXN1000737,CUST6381,TERM413,2025-02-09,197.62,AUD,Credit Card,Retail,Brisbane
TXN1000738,CUST7280,TERM245,2025-02-08,229.36,AUD,Mobile Payment,Fuel,Brisbane
TXN1000739,CUST2840,TERM507,2025-02-08,268.14,AUD,Mobile Payment,Fuel,Perth
TXN1000740,CUST1938,TERM227,2025-02-16,301.76,AUD,Credit Card,Retail,Melbourne
TXN1000741,CUST4310,TERM699,2025-02-14,348.94,AUD,Debit Card,Fuel,Brisbane
TXN1000742,CUST7197,TERM787,2025-02-13,193.86,AUD,Credit Card,Electronics,Sydney
TXN1000743,CUST8838,TERM258,2025-02-04,306.37,AUD,Debit Card,Dining,Perth
TXN1000744,CUST1098,TERM878,2025-02-20,304.51,AUD,Mobile Payment,Electronics,Sydney
TXN1000745,CUST3311,TERM118,2025-02-18,284.81,AUD,Debit Card,Retail,Brisbane
TXN1000746,CUST7914,TERM397,2025-02-03,207.89,AUD,Debit Card,Dining,Adelaide
TXN1000747,CUST7187,TERM265,2025-02-09,109.1,AUD,Mobile Payment,Retail,Sydney
TXN1000748,CUST1175,TERM967,2025-02-12,328.42,AUD,EFTPOS,Grocery,Sydney
TXN1000749,CUST8065,TERM978,2025-02-09,422.08,AUD,Mobile Payment,Retail,Adelaide
TXN1000750,CUST2221,TERM788,2025-02-17,226.86,AUD,Credit Card,Electronics,Sydney
TXN1000751,CUST1968,TERM577,2025-02-07,250.5,AUD,Mobile Payment,Fuel,Perth
TXN1000752,CUST6267,TERM730,2025-02-11,65.94,AUD,Mobile Payment,Electronics,Brisbane
TXN1000753,CUST2552,TERM300,2025-02-08,251.01,AUD,Credit Card,Grocery,Melbourne
TXN1000754,CUST6175,TERM460,2025-02-16,450.71,AUD,EFTPOS,Retail,Sydney
TXN1000755,CUST9481,TERM172,2025-02-13,410.8,AUD,Mobile Payment,Electronics,Sydney
TXN1000756,CUST2507,TERM760,2025-02-18,497.22,AUD,EFTPOS,Fuel,Adelaide
TXN1000757,CUST9593,TERM126,2025-02-07,422.37,AUD,Credit Card,Retail,Brisbane
TXN1000758,CUST2427,TERM680,2025-02-09,407.65,AUD,Credit Card,Dining,Melbourne
TXN1000759,CUST3511,TERM739,2025-02-16,259.51,AUD,EFTPOS,Dining,Melbourne
TXN1000760,CUST8845,TERM158,2025-02-07,255.98,AUD,EFTPOS,Grocery,Sydney
TXN1000761,CUST2753,TERM842,2025-02-05,180.81,AUD,Credit Card,Fuel,Melbourne
TXN1000762,CUST4690,TERM735,2025-02-09,447.36,AUD,Debit Card,Dining,Brisbane
TXN1000763,CUST7353,TERM399,2025-02-11,105.91,AUD,Debit Card,Electronics,Perth
TXN1000764,CUST9527,TERM636,2025-02-18,416.53,AUD,Mobile Payment,Fuel,Brisbane
TXN1000765,CUST1062,TERM857,2025-02-20,445.21,AUD,Credit Card,Dining,Adelaide
TXN1000766,CUST9056,TERM626,2025-02-22,342.93,AUD,Debit Card,Retail,Melbourne
TXN1000767,CUST2183,TERM170,2025-02-13,343.46,AUD,Debit Card,Dining,Perth
TXN1000768,CUST9505,TERM355,2025-02-18,172.31,AUD,EFTPOS,Retail,Sydney
TXN1000769,CUST5651,TERM939,2025-02-18,313.52,AUD,EFTPOS,Fuel,Melbourne
TXN1000770,CUST9057,TERM144,2025-02-20,246.72,AUD,Debit Card,Fuel,Adelaide
TXN1000771,CUST7305,TERM426,2025-02-15,80.47,AUD,Debit Card,Dining,Adelaide
TXN1000772,CUST2334,TERM201,2025-02-11,44.13,AUD,Credit Card,Dining,Melbourne
TXN1000773,CUST4133,TERM819,2025-02-22,276.75,AUD,Debit Card,Retail,Perth
TXN1000774,CUST1613,TERM245,2025-02-04,87.94,AUD,EFTPOS,Fuel,Perth
TXN1000775,CUST5189,TERM131,2025-02-18,103.71,AUD,Mobile Payment,Fuel,Perth
TXN1000776,CUST2659,TERM186,2025-02-10,482.75,AUD,Debit Card,Retail,Perth
TXN1000777,CUST3607,TERM128,2025-02-07,271.87,AUD,Debit Card,Electronics,Sydney
TXN1000778,CUST9229,TERM830,2025-02-18,209.83,AUD,Mobile Payment,Retail,Melbourne
TXN1000779,CUST7955,TERM619,2025-02-14,103.48,AUD,EFTPOS,Fuel,Adelaide
TXN1000780,CUST3076,TERM619,2025-02-13,133.41,AUD,Mobile Payment,Retail,Brisbane
TXN1000781,CUST9068,TERM100,2025-02-12,369.31,AUD,Debit Card,Electronics,Brisbane
TXN1000782,CUST8544,TERM379,2025-02-05,196.7,AUD,Mobile Payment,Dining,Perth
TXN1000783,CUST3320,TERM616,2025-02-03,57.05,AUD,Mobile Payment,Grocery,Adelaide
TXN1000784,CUST2804,TERM232,2025-02-18,285.2,AUD,Credit Card,Electronics,Brisbane
TXN1000785,CUST7863,TERM575,2025-02-07,11.1,AUD,Credit Card,Retail,Sydney
TXN1000786,CUST3709,TERM476,2025-02-05,309.45,AUD,EFTPOS,Retail,Brisbane
TXN1000787,CUST7034,TERM597,2025-02-22,55.25,AUD,EFTPOS,Electronics,Perth
TXN1000788,CUST3393,TERM101,2025-02-15,448.9,AUD,Mobile Payment,Fuel,Adelaide
TXN1000789,CUST8847,TERM693,2025-02-18,367.0,AUD,Credit Card,Grocery,Brisbane
TXN1000790,CUST1411,TERM242,2025-02-09,40.6,AUD,Mobile Payment,Fuel,Brisbane
TXN1000791,CUST4901,TERM166,2025-02-09,58.01,AUD,Credit Card,Electronics,Melbourne
TXN1000792,CUST2521,TERM206,2025-02-16,260.06,AUD,Mobile Payment,Dining,Brisbane
TXN1000793,CUST8229,TERM865,2025-02-19,226.0,AUD,EFTPOS,Grocery,Adelaide
TXN1000794,CUST8308,TERM958,2025-02-07,30.96,AUD,Credit Card,Fuel,Perth
TXN1000795,CUST8859,TERM599,2025-02-14,94.16,AUD,Mobile Payment,Dining,Perth
TXN1000796,CUST1002,TERM678,2025-02-14,440.06,AUD,Mobile Payment,Fuel,Brisbane
TXN1000797,CUST7756,TERM212,2025-02-05,30.49,AUD,Credit Card,Retail,Brisbane
TXN1000798,CUST5897,TERM251,2025-02-18,453.74,AUD,EFTPOS,Retail,Adelaide
TXN1000799,CUST6729,TERM761,2025-02-05,179.37,AUD,EFTPOS,Dining,Perth
TXN1000800,CUST3708,TERM546,2025-02-04,234.95,AUD,Mobile Payment,Retail,Adelaide
TXN1000801,CUST8127,TERM402,2025-02-22,128.68,AUD,Mobile Payment,Electronics,Melbourne
TXN1000802,CUST5005,TERM200,2025-02-11,97.97,AUD,Credit Card,Fuel,Perth
TXN1000803,CUST2475,TERM685,2025-02-13,489.29,AUD,Mobile Payment,Dining,Sydney
TXN1000804,CUST3599,TERM125,2025-02-07,149.21,AUD,EFTPOS,Retail,Adelaide
TXN1000805,CUST5962,TERM629,2025-02-03,28.94,AUD,EFTPOS,Dining,Melbourne
TXN1000806,CUST4977,TERM828,2025-02-08,101.94,AUD,EFTPOS,Dining,Sydney
TXN1000807,CUST1718,TERM739,2025-02-08,324.99,AUD,EFTPOS,Dining,Sydney
TXN1000808,CUST2753,TERM847,2025-02-21,240.08,AUD,Debit Card,Dining,Sydney
TXN1000809,CUST4080,TERM839,2025-02-15,225.15,AUD,EFTPOS,Grocery,Melbourne
TXN1000810,CUST6594,TERM671,2025-02-06,31.31,AUD,Mobile Payment,Retail,Perth
TXN1000811,CUST8412,TERM137,2025-02-05,134.07,AUD,Debit Card,Retail,Perth
TXN1000812,CUST2853,TERM200,2025-02-07,81.48,AUD,EFTPOS,Dining,Brisbane
TXN1000813,CUST3034,TERM339,2025-02-08,326.95,AUD,Mobile Payment,Dining,Melbourne
TXN1000814,CUST6040,TERM942,2025-02-16,456.63,AUD,Credit Card,Fuel,Perth
TXN1000815,CUST1170,TERM763,2025-02-10,275.49,AUD,Credit Card,Dining,Perth
TXN1000816,CUST3348,TERM914,2025-02-03,140.78,AUD,EFTPOS,Grocery,Sydney
TXN1000817,CUST3422,TERM390,2025-02-04,343.92,AUD,EFTPOS,Electronics,Adelaide
TXN1000818,CUST2416,TERM379,2025-02-12,46.07,AUD,Mobile Payment,Retail,Brisbane
TXN1000819,CUST1857,TERM465,2025-02-09,430.55,AUD,Debit Card,Electronics,Adelaide
TXN1000820,CUST1504,TERM580,2025-02-06,74.97,AUD,Debit Card,Retail,Melbourne
TXN1000821,CUST7539,TERM203,2025-02-08,334.31,AUD,Credit Card,Electronics,Melbourne
TXN1000822,CUST9734,TERM857,2025-02-11,461.18,AUD,Mobile Payment,Grocery,Sydney
TXN1000823,CUST2604,TERM789,2025-02-07,459.05,AUD,Debit Card,Fuel,Melbourne
TXN1000824,CUST1925,TERM262,2025-02-05,183.19,AUD,Mobile Payment,Dining,Melbourne
TXN1000825,CUST2944,TERM335,2025-02-13,23.6,AUD,Debit Card,Fuel,Sydney
TXN1000826,CUST6576,TERM144,2025-02-15,152.26,AUD,Mobile Payment,Grocery,Sydney
TXN1000827,CUST5678,TERM632,2025-02-15,388.58,AUD,Debit Card,Electronics,Adelaide
TXN1000828,CUST4810,TERM159,2025-02-14,128.71,AUD,EFTPOS,Electronics,Sydney
TXN1000829,CUST6687,TERM844,2025-02-05,439.3,AUD,Mobile Payment,Retail,Perth
TXN1000830,CUST3749,TERM361,2025-02-10,214.86,AUD,Credit Card,Dining,Melbourne
TXN1000831,CUST9994,TERM664,2025-02-12,314.98,AUD,Credit Card,Fuel,Brisbane
TXN1000832,CUST2345,TERM486,2025-02-05,481.84,AUD,Credit Card,Grocery,Perth
TXN1000833,CUST7683,TERM787,2025-02-04,285.24,AUD,Debit Card,Fuel,Sydney
TXN1000834,CUST6076,TERM775,2025-02-17,31.81,AUD,Mobile Payment,Grocery,Sydney
TXN1000835,CUST3438,TERM286,2025-02-10,221.74,AUD,Debit Card,Dining,Brisbane
TXN1000836,CUST8030,TERM950,2025-02-16,85.65,AUD,EFTPOS,Dining,Melbourne
TXN1000837,CUST6408,TERM162,2025-02-17,174.97,AUD,Mobile Payment,Retail,Melbourne
TXN1000838,CUST7875,TERM450,2025-02-02,247.43,AUD,EFTPOS,Grocery,Perth
TXN1000839,CUST6811,TERM539,2025-02-06,183.48,AUD,Debit Card,Retail,Adelaide
